date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:27:29	208/208	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:29%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Beef-Rissoles-with-Onion-Gravy-and-Creamy-Mash-Pot	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Beef-Rissoles-with-Onion-Gravy-and-Creamy-Mash-Pot.e6.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:31	55286/55286	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:30%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-rissoles-with-onion-gravy-and-creamy-mash-pot	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-rissoles-with-onion-gravy-and-creamy-mash-pot.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:31	15730/15730	---M--	200	added ('OK')	image/jpeg	etag:%224/15/2021%204:17:57%20AM%22	https://wollongongmow.com.au/getmedia/a96589de-11b8-44ff-a6b6-b9cc9b71dc5f/dreamstimemaximum_15510497.jpg;.aspx?width=300&height=208&ext=.jpg	C:/My%20Web%20Sites/test/wollongongmow.com.au/getmedia/a96589de-11b8-44ff-a6b6-b9cc9b71dc5f/dreamstimemaximum_155104973469.jpg	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:33	209/209	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:32%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Specialty-Range/Slow-Cooked-Lamb-Shank-with-Creamy-Mash-Potato	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Specialty-Range/Slow-Cooked-Lamb-Shank-with-Creamy-Mash-Potato.e9.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:34	53882/53882	---MC-	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:33%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/specialty-range/slow-cooked-lamb-shank-with-creamy-mash-potato	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/specialty-range/slow-cooked-lamb-shank-with-creamy-mash-potato.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:35	171/171	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:35%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Chicken-Vegetable-Pie	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Chicken-Vegetable-Pie.eb.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:36	4199/4199	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:36%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu-(1)/chicken-turkey-meals	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu-(1)/chicken-turkey-meals.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:37	25161/25161	---M--	200	added ('OK')	image/jpeg	etag:%224/15/2021%204:17:40%20AM%22	https://wollongongmow.com.au/getmedia/9781672c-51bb-41c9-9c76-eb2db6702b10/dreamstimelarge_111631175.jpg;.aspx?width=300&height=225&ext=.jpg	C:/My%20Web%20Sites/test/wollongongmow.com.au/getmedia/9781672c-51bb-41c9-9c76-eb2db6702b10/dreamstimelarge_111631175119d.jpg	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:38	209/209	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:38%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Specialty-Range/Lambs-Fry-Bacon-with-Onion-Gravy-Mashed-Potato	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Specialty-Range/Lambs-Fry-Bacon-with-Onion-Gravy-Mashed-Potato.ee.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:40	53882/53882	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:39%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/specialty-range/lambs-fry-bacon-with-onion-gravy-mashed-potato	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/specialty-range/lambs-fry-bacon-with-onion-gravy-mashed-potato.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:41	200/200	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:40%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Roast-beef-with-Homemade-Gravy-Baked-Potat	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Roast-beef-with-Homemade-Gravy-Baked-Potat.f0.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:42	55197/55197	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:42%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/roast-beef-with-homemade-gravy-baked-potat	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/beef-meals/roast-beef-with-homemade-gravy-baked-potat.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:43	195/195	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:43%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Fish-Meals/Crumbed-Fish-with-Baked-Potato-Wedges	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Fish-Meals/Crumbed-Fish-with-Baked-Potato-Wedges.f2.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:45	54207/54207	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:44%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/crumbed-fish-with-baked-potato-wedges	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/fish-meals/crumbed-fish-with-baked-potato-wedges.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:45	187/187	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:45%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Sausages-and-Gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Sausages-and-Gravy.f4.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:47	56248/56248	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:46%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-sausages-and-gravy	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-sausages-and-gravy.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:48	180/180	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:47%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Roast-Beef	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Roast-Beef.f6.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:49	54336/54336	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:48%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/roast-beef	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/roast-beef.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:50	182/182	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:50%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Creamy-Chicken-Vegetable-Soup	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Creamy-Chicken-Vegetable-Soup.f8.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:52	54402/54402	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:51%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/soups/creamy-chicken-vegetable-soup	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/soups/creamy-chicken-vegetable-soup.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:52	183/183	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:52%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Spaghetti-Veganaise	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Spaghetti-Veganaise.fa.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:54	54004/54004	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:53%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/spaghetti-veganaise	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/spaghetti-veganaise.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:54	189/189	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:54%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Standard-Desserts/Double-Chocolate-Pudding	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Standard-Desserts/Double-Chocolate-Pudding.fc.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:56	55007/55007	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:55%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/double-chocolate-pudding	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/double-chocolate-pudding.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:57	178/178	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:57%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Standard-Desserts/Fruit-Pavlova	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Standard-Desserts/Fruit-Pavlova.fe.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:58	54874/54874	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:27:58%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/fruit-pavlova	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/fruit-pavlova.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:27:59	180/180	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:27:59%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Vegetarian-Parmi	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Vegetarian-Meals/Vegetarian-Parmi.100.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:01	54071/54071	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:28:00%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/vegetarian-parmi	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/vegetarian-parmi.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:01	171/171	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:28:01%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Fish-Meals/Garlic-Prawns	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Fish-Meals/Garlic-Prawns.102.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:03	54074/54074	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:28:02%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/garlic-prawns	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/fish-meals/garlic-prawns.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:04	188/188	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:28:03%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Mango-Chicken-Breast	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Mango-Chicken-Breast.104.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:05	54580/54580	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:28:05%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/mango-chicken-breast	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/mango-chicken-breast.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:06	171/171	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:28:06%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Creamy-Tomato-Soup	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Soups/Creamy-Tomato-Soup.106.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:08	54379/54379	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:28:07%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/soups/creamy-tomato-soup	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/soups/creamy-tomato-soup.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:08	186/186	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:28:08%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Chicken-Mushroom	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Chicken-Mushroom.108.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:10	54506/54506	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:28:09%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/chicken-mushroom	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/chicken-mushroom.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:10	189/189	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:28:10%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Spaghetti-bolognaise	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Spaghetti-bolognaise.10a.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:12	56229/56229	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:28:11%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-spaghetti-bolognaise	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-spaghetti-bolognaise.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:13	173/173	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:28:13%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Beef-Stroganoff	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Beef-Stroganoff.10c.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:14	55247/55247	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:28:14%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-stroganoff	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-stroganoff.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:15	208/208	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:28:15%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Corned-Silverside-with-Onion-white-Sauce-Mashed-Po	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Beef-Meals/Corned-Silverside-with-Onion-white-Sauce-Mashed-Po.10e.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:17	55254/55254	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:28:16%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/corned-silverside-with-onion-white-sauce-mashed-po	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/beef-meals/corned-silverside-with-onion-white-sauce-mashed-po.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:17	208/208	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:28:17%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Roast-Pork-with-Homemade-Gravy-Baked-Po	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Mini-Meals/Mini-Meals-Roast-Pork-with-Homemade-Gravy-Baked-Po.110.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:19	56353/56353	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:28:18%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-roast-pork-with-homemade-gravy-baked-po	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-roast-pork-with-homemade-gravy-baked-po.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:20	190/190	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:28:20%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Roast-Chicken-Breast	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Texture-Modified-Meals/Roast-Chicken-Breast.112.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:21	54430/54430	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:28:21%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/roast-chicken-breast	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/roast-chicken-breast.html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:22	189/189	---M--	301	error ('Moved%20Permanently')	text/html	date:Wed,%2008%20Oct%202025%2015:28:22%20GMT	https://wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Honey-Soy-Chicken-(1)	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong/Our-Menu/Chicken-Turkey-Meals/Honey-Soy-Chicken-(1).114.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu)
15:28:24	54513/54513	---M--	200	added ('OK')	text/html	date:Wed,%2008%20Oct%202025%2015:28:23%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/honey-soy-chicken-(1)	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/honey-soy-chicken-(1).html	(from https://wollongongmow.com.au/services/wollongong/our-menu)
